"","AMBIENT_TEMP.PROCESS_VALUE","BIO_1.LEVEL.PROCESS_VALUE","BIO_1.TEMPERATURE.PROCESS_VALUE","BIO_1.TSS.PROCESS_VALUE","BIO_2.LEVEL.PROCESS_VALUE","BIO_2.TEMPERATURE.PROCESS_VALUE","BIO_2.TSS.PROCESS_VALUE","BIO_BLOWER_1.FLOW.PROCESS_VALUE","BIO_BLOWER_2.FLOW.PROCESS_VALUE","MBR.AIR_SCOUR_FLOW.PROCESS_VALUE_TANK_1","MBR.AIR_SCOUR_FLOW.PROCESS_VALUE_TANK_2","MBR.AIR_SCOUR_PRESSURE.PROCESS_VALUE","MBR.AIR_SCOUR_PRESSURE.PROCESS_VALUE_1","MBR.AIR_SCOUR_PRESSURE.PROCESS_VALUE_2","MBR.BATCH_VOLUME","MBR_1.INF_FLOW.PROCESS_VALUE","MBR_1.LEVEL.PROCESS_VALUE","MBR_1.PERM_FLOW.PROCESS_VALUE","MBR_1.PERM_PRESS.PROCESS_VALUE","MBR_1.TRANS_PRESS.PROCESS_VALUE","MBR_2.INF_FLOW.PROCESS_VALUE","MBR_2.LEVEL.PROCESS_VALUE","MBR_2.PERM_FLOW.PROCESS_VALUE","MBR_2.PERM_PRESS.PROCESS_VALUE","MBR_2.TRANS_PRESS.PROCESS_VALUE","PERMEATE_TANK.CONDUCTIVITY.PROCESS_VALUE","PERMEATE_TANK.LEVEL.PROCESS_VALUE","PERMEATE_TANK.TURBIDITY.PROCESS_VALUE","RAS_TROUGH.DO.PROCESS_VALUE","RAS_TROUGH.PH.PROCESS_VALUE","RAS_TROUGH.TEMPERATURE.PROCESS_VALUE","RAS_TROUGH.TSS.PROCESS_VALUE","SEWAGE.FLOW.PROCESS_VALUE","SEWAGE.FLOW.TOTAL_BATCH","SEWAGE.LEVEL.PROCESS_VALUE","WAS_FLOW.PROCESS_VALUE"
"2017-01-27 00:09:57",51,5.044999835,56,4781,5.874999765,59,5142.5,0.1,13.8090907881818,5.4179488608547,5.27179491401709,3.73333336264957,1.88376069735043,1.84957266529915,219.91201782,9.46363657090909,9.86181796727273,1.87948720213675,14.3333334794872,0.0512820512820513,9.48181837181818,9.97636335454546,2.19145300196581,14.0709401644444,0.157264962307692,782.5,3.12999988,0.0363636363636364,0,6.4000001,58,4253.5,0,202.56016541,2.90272713,0
"2017-01-27 00:19:59",50,4.96999979,56,4769,5.9000001,59,5130,0.1,9.450000342,5.47333343783333,5.24416666825,3.7275000225,1.90166667125,1.82583335125,188.196811672,9.720000076,9.839999769,0,14.60000038,0,9.830000399,9.942999649,0.929166695,14.296666844,0,782,3.07999992,0.0335,0,6.5,58,4208,19.730000114,123.81587830475,2.782999968,0.468333347583333
"2017-01-27 00:29:56",50,5.3499999,56,4841,5.73000002,59,5052,19.680000343,0,4.96638665042017,5.73697485218487,3.7470588410084,1.73277311588235,2.01428572512605,184.00801086,9.699999905,9.877999688,0,14.60000038,0,10.060000228,9.985999774,0.928571457142857,14.2991598506723,0,782,3.06999993,0.0497,0,6.5999999,58,3970,0,202.57868958,2.815999935,0
"2017-01-27 00:39:58",50,5.4000001,56,4618,5.71000004,59,4674,7.630000076,0.01,5.824166806,4.87500006333333,3.7341666825,2.02750000375,1.70666667875,184.00801086,9.689999962,9.872999766,0,14.60000038,0,10.090000247,9.986999701,0.931666694,14.2958335075,0,781,3.06999993,0.0592,0,6.5,58,4007,0,202.57868958,2.874999885,0
"2017-01-27 00:49:55",50,5.36999989,56,4519,5.69000006,59,4857,0.1,17.420000266,4.79831940756303,5.66386559411765,3.73277312647059,1.66470588781513,1.97394959117647,184.00801086,9.660000038,9.872999765,0,14.60000038,0,9.960000228,9.982999705,0.926890785546219,14.2983195113445,0,781,3.07999992,0.0595,0,6.4000001,58,4039,0,202.57868958,2.87999988,0
"2017-01-27 00:59:57",50,5.35999966,56,4441,5.69000006,59,4859,0.1,11.580000114,5.36750010608333,5.306666692,3.75583335033333,1.87583334075,1.88000000958333,184.00801086,9.969999981,9.869999506,0,14.60000038,0,8.700000285,9.983999824,0.92500003,14.278333441,0,781,3.06999993,0.0595,0,6.4000001,58,4517,0,202.57868958,2.886999873,0
"2017-01-27 01:09:55",50,5.36999989,56,4705,5.61999989,59,4947,18.039999905,0,5.59915980117647,5.1100840607563,3.73193279117647,1.94369748907563,1.78823530210084,184.00801086,10.060000228,9.872999669,0,14.60000038,0,8.560000228,9.981999874,0.918487427563025,14.2663866168908,0,781,3.06999993,0.0586,0,6.4000001,58,4298,0,202.57868958,2.897999862,0
"2017-01-27 01:19:57",50,5.38999987,56,4488,5.58999968,59,4613,4.46,0.05,4.83416677275,5.51083339825,3.73833335733333,1.68500000875,1.93083334616667,172.67579422025,10.190000057,9.828999805,0,14.60000038,0,9.15,9.930999757,0.924166697,14.260000038,0,780,3.06999993,0.0602,0,6.4000001,58,4256,20.529999924,124.172698548083,2.779999972,0.355000003166667
"2017-01-27 01:29:59",50,5.36999989,56,4184,6.02999973,59,4649,0.1,14.400000273,5.73333345208333,4.95000002375,3.72666669,1.9875000125,1.7391666775,170.54399109,10.180000114,9.868999674,0,14.60000038,0,9.380000304,9.985999774,0.921666698,14.275000095,0,781,3.06999993,0.0581,0,6.4000001,58,3897,0,202.68196106,2.788999961,0
"2017-01-27 01:39:56",50,5.32999992,56,4218,6.05999994,59,4681,0.1,12.580000304,5.15378161,5.55798318210084,3.73109245798319,1.79159664327731,1.93949581470588,170.54399109,10.179999924,9.877999687,0,14.60000038,0,9.480000114,9.981999778,0.921848770756303,14.2739496708403,0,780,3.05999994,0.058,0,6.4000001,58,3891,0,202.68196106,2.854999901,0
"2017-01-27 01:49:58",50,5.30999994,56,4020,6.03999996,59,4339,19.140000763,0.01,5.18750010291667,5.47250006175,3.73333336658333,1.80250001616667,1.93083335041667,170.54399109,10.05000019,9.876999854,0,14.60000038,0,9.430000304,9.982999897,0.924166697,14.271666749,0,781,3.06999993,0.0581,0,6.4000001,58,3948,0,202.68196106,2.864999895,0
"2017-01-27 01:59:55",50,5.30999994,56,4018,6.02999973,59,4703,8.840000172,0.01,5.80084046546219,4.91596645042017,3.73277312647059,2.00924370504202,1.72352942142857,170.54399109,9.720000076,9.874999715,0,14.60000038,0,9.600000095,9.985999774,0.926890785546219,14.2621849202521,0,779,3.06999993,0.058,0,6.4000001,58,4430,0,202.68196106,2.8599999,0
"2017-01-27 02:09:58",50,5.25,56,4176,6.01999998,59,4636,0.1,14.190000114,4.92416679016667,5.69166672208333,3.750833351,1.72333334108333,1.99666667616667,170.54399109,9.660000038,9.869999695,0,14.60000038,0,9.85000038,9.983999728,0.915833367,14.256666692,0,780,3.06999993,0.0582,0,6.4000001,58,4236,0,202.68196106,2.8599999,0
"2017-01-27 02:19:55",50,5.21999979,56,4108,6.05999994,59,4639,0.1,9.700000238,5.57563035588235,5.06806728596639,3.73025212890756,1.94789917176471,1.78235295714286,235.035416931176,9.780000209,9.828999804,2.31680674218487,14.2890757228571,0.0621848739495798,10.080000304,9.937999822,2.40252101991597,14.066386487563,0.178991602268908,781,3.07999992,0.0582,0,6.4000001,58,4178,19.720000076,120.17486128916,2.75399995,0.429411775882353
"2017-01-27 02:29:57",49,5.5999999,56,4197,5.85999966,59,4711,15.810000229,0,5.37750011241667,5.32500001583333,3.7258333575,1.866666675,1.8591666825,251.32798767,9.689999962,9.866999816,2.93083336258333,14.2033333539167,0.0808333333333333,10.069999886,9.982999897,2.9041666675,13.9708332225,0.245833341333333,782,3.12999988,0.0413,0,6.5999999,58,3979,0,202.80215454,2.732000018,0
"2017-01-27 02:39:59",49,5.6500001,56,4322,5.76999998,59,4761,14.340000343,0.02,5.01583346475,5.572500038,3.73083335666667,1.74166667708333,1.95750001333333,251.32798767,9.679999924,9.866999817,2.95166667766667,14.1325000126667,0.0866666666666667,10.140000057,9.979999828,2.93750000191667,13.8166665241667,0.273333342083333,780,3.11999989,0.0417,0,6.5,58,3922,0,202.80215454,2.821999929,0
"2017-01-27 02:49:56",49,5.62999964,56,4358,5.67999983,59,4752,0.1,14.570000266,5.87226904487395,4.82016813428571,3.73781513823529,2.04369748361345,1.69411765462185,251.32798767,9.620000076,9.861999799,2.90252102613445,14.1285714461345,0.0848739495798319,9.980000209,9.984999751,2.93193277823529,13.9344536761345,0.251260512184874,781,3.07999992,0.039,0,6.5,58,3953,0,202.80215454,2.860999899,0
"2017-01-27 02:59:58",49,5.62999964,56,4285,5.61999989,59,4844,0.1,9.230000114,5.00666673158333,5.61666672208333,3.74250000958333,1.75249999958333,1.95833334375,251.32798767,9.520000266,9.858999826,2.93000003091667,14.2033333618333,0.08,9.470000361,9.976999663,2.93750000366667,13.960833232,0.249166674666667,782,3.01999998,0.0367,0,6.5,58,4398,0,202.80215454,2.8599999,0
"2017-01-27 03:09:55",50,5.61999989,56,4403,5.50999975,59,4936,16.36000042,0.01,5.38151269764706,5.18655466815126,3.75126052369748,1.89159665235294,1.82773109865546,251.32798767,9.540000247,9.865999699,0.87226891697479,14.4857144789076,0.0218487394957983,9.380000399,9.990999793,0.922689076722689,14.2352942852941,0.0781512631092437,782,3.12999988,0.0332,0,6.5,58,4173,0,202.80215454,2.8589999,0
"2017-01-27 03:19:57",50,5.65999985,56,4409,5.46000004,59,4743,9.770000076,0.09,5.24500007525,5.52250008475,3.70416671208333,3.08416670708333,3.17500004333333,281.958597945417,10.05,9.821999646,2.48666670216667,14.2908335755833,0.142500003666667,9.85000038,9.936999703,2.32916673458333,14.10250012825,0.252500000333333,779,3.06999993,0.0441,0,6.4000001,58,4111,21.030000494,119.800242969083,2.739999938,0.346666685666667
"2017-01-27 03:29:59",50,5.54999971,56,4343,5.9000001,59,5077,0.1,14.26000038,5.4125000875,5.4125000875,3.69666671966667,3.69666671966667,3.69666671966667,291.72000122,10.120000266,9.873999882,3.35750006525,14.11416688675,0.2075000055,10.020000076,9.985999678,3.30416676133333,13.89750006175,0.373333334583333,783,3.12999988,0.0398,0,6.4000001,58,3919,0,202.54199219,2.687999942,0
"2017-01-27 03:39:56",50,5.44000006,56,4193,5.90999985,59,4119,0.1,13.66000019,5.40084043529412,5.40084043529412,3.69579837310924,3.69579837310924,3.69579837310924,291.72000122,10.010000038,9.872999956,3.36218494109244,14.1462187236975,0.195798323865546,9.970000171,9.987999724,3.34201688579832,13.900000075042,0.376470589243697,782,3.13999987,0.0436,0,6.4000001,58,3880,0,202.54199219,2.747000003,0
"2017-01-27 03:49:59",50,5.36999989,56,4296,5.87999964,59,4855,15.310000038,0.01,5.40333343,5.40333343,3.69750005225,3.69750005225,3.69750005225,291.72000122,9.930000304,9.86699982,3.354166726,14.1308336246667,0.186666670083333,9.780000304,9.987999724,3.338333426,13.9083333729167,0.37750000075,782,3.12999988,0.101100002,0,6.4000001,58,3881,0,202.54199219,2.804999945,0
"2017-01-27 03:59:56",50,5.29999971,56,4206,5.88999987,59,4665,14.770000267,0.02,5.4000001,5.4000001,3.6983193792437,3.6983193792437,3.6983193792437,291.72000122,10.280000209,9.867999747,3.38739501831933,14.1529415740336,0.168067228403361,7.810000086,9.982999609,3.28403369714286,13.8949580470588,0.371428572857143,782,3.13999987,0.0398,0,6.4000001,58,4422,0,202.54199219,2.841999908,0
"2017-01-27 04:09:58",50,5.19999981,56,4326,5.87999964,59,4546,0.1,11.350000083,5.4025000975,5.4025000975,3.69750005225,3.69750005225,3.69750005225,291.72000122,10.450000285,9.872999861,3.38500006791667,14.1908337576667,0.154166667166667,7.240000106,9.982999705,3.36333343183333,13.9125000554167,0.37583333425,783,3.14999986,0.0382,0,6.4000001,58,4268,0,202.54199219,2.845999904,0
"2017-01-27 04:19:55",50,5.0999999,56,4342,5.90999985,59,4899,0.1,12.940000152,5.71176482546218,5.04033616142857,3.72352943823529,2.5000000210084,2.28067228865546,217.988562448571,10.419999981,9.825999737,0.969747916302521,14.4487397560504,0.0420168067226891,7.900000098,9.936999607,0.967226913865546,14.0966388231092,0.122689076134454,782,3.13999987,0.0369,0,6.4000001,58,4200,20.130000114,119.978523174538,2.73699994,0.46974790394958
"2017-01-27 04:29:56",50,5.46999979,56,4572,5.75999975,59,4544,13.06,0,5.16333342358333,5.47750007283333,3.74333336475,1.80333334666667,1.94000001808333,188.49598694,10.330000209,9.871999835,0,14.5641669105,0,8.30000019,9.984999847,0,14.30000019,0,782,3.07999992,0.0399,0,6.5999999,58,3989,0,202.646498742083,2.641999868,0
"2017-01-27 04:39:58",49,5.51999998,56,4411,5.73000002,59,4945,19.260000648,0.01,5.78333343625,4.85166668883333,3.731666685,2.02333334125,1.70833334375,188.49598694,10.180000019,9.864999772,0,14.560000228,0,8.810000228,9.982999801,0,14.301666863,0,780,3.06999993,0.071500008,0,6.4000001,58,3942,0,202.83074951,2.670999839,0
"2017-01-27 04:49:55",49,5.48999977,56,4659,5.71000004,59,4687,0.1,12.210000261,4.87394965966387,5.74369752689076,3.72941178521008,1.69579832521008,2.00252102260504,188.49598694,10.030000114,9.873999787,0,14.5697481642017,0,9.060000228,9.984999751,0,14.3008405293277,0,781,3.07999992,0.073600006,0,6.4000001,58,3979,0,202.83074951,2.699000051,0
"2017-01-27 04:59:57",49,5.48999977,56,4253,5.71000004,59,4968,0.1,14.179999972,5.45500009816667,5.22666671258333,3.75333335275,1.91333334075,1.840000012,188.49598694,10.110000228,9.86799984,0,14.5591668915,0,8.150000191,9.985999678,0,14.30000019,0,783,3.07999992,0.0683,0,6.4000001,58,4440,0,202.83074951,2.732000018,0
"2017-01-27 05:09:55",49,5.48999977,56,4853,5.65999985,59,4690,13.380000076,0,5.47563035907563,5.18907567016807,3.73613446764706,1.91680672815126,1.8193277394958,188.49598694,10.380000494,9.876999759,0,14.5596640922689,0,7.760000135,9.976999855,0,14.30000019,0,781,3.06999993,0.063,0,6.4000001,58,4292,0,202.83074951,2.760999989,0
"2017-01-27 05:19:56",49,5.52999973,56,4404,5.62999964,59,4664,13.110000133,0.07,4.92666674425,5.68500003008333,3.72583335741667,1.71000000875,1.98500001491667,218.415990193333,10.460000323,9.828999901,1.95750003225,14.38083342675,0.0475,8.40000019,9.942999649,1.79333333675,14.1633333444167,0.14166667125,781,3.07999992,0.0588,0,6.4000001,58,4204,19.470000266,119.99238423475,2.690999961,0.402499997666667
"2017-01-27 05:29:59",49,5.44999981,56,4337,6.02999973,59,4858,0.11,11.210000152,5.7675000665,4.86083335075,3.74833336191667,2.03416667625,1.71416668566667,233.37599182,10.440000342,9.858999825,2.9658333565,14.0916666745833,0.0891666666666667,8.75000019,9.976999855,2.89500000275,13.8333332145833,0.265833341916667,783,3.12999988,0.04,0,6.4000001,58,3918,0,201.928487013667,2.601999902,0
"2017-01-27 05:39:55",49,5.36999989,56,4020,6.08999968,59,4912,0.11,16.910000228,5.11344546596639,5.53781512605042,3.72268910294118,1.78235295504202,1.94033614789916,233.37599182,10.280000114,9.868999768,2.95462187462185,14.1966386682353,0.0789915966386555,9.000000095,9.972999763,2.94033613722689,13.9529410535294,0.247899167647059,782,3.05999994,0.0365,0,6.4000001,58,3860,0,202.79194641,2.641999868,0
"2017-01-27 05:49:57",50,5.27999973,56,4571,6.05999994,59,4906,13.690000688,0,5.28916677591667,5.23750002375,3.73500002316667,1.83916667333333,1.83416668233333,233.37599182,10.110000228,9.862999916,2.92833335558333,14.1716666856667,0.08,9.010000228,9.983999632,2.90583333583333,13.9224998796667,0.2533333415,784,3.11999989,0.0338,0,6.4000001,58,3912,0,202.79194641,2.677999904,0
